INFO 2024-10-27 19:54:02,099 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-27 20:06:57,518 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\random_crop_ops.py first seen with mtime 1729654014.4422624
DEBUG 2024-10-27 20:06:57,518 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\terminal\debugger.py first seen with mtime 1724604026.132983
DEBUG 2024-10-27 20:06:57,523 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\lax\control_flow\__init__.py first seen with mtime 1728367478.6820543
DEBUG 2024-10-27 20:06:57,525 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\random\seed_generator.py first seen with mtime 1728365214.047795
DEBUG 2024-10-27 20:06:57,525 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\compiler\xla\__init__.py first seen with mtime 1729653998.2378323
DEBUG 2024-10-27 20:06:57,527 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\interpolate\_pade.py first seen with mtime 1728258414.5499933
DEBUG 2024-10-27 20:06:57,527 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\stats\_qmc_cy.cp311-win_amd64.pyd first seen with mtime 1728258415.9837453
DEBUG 2024-10-27 20:06:57,527 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1728150956.2739656
DEBUG 2024-10-27 20:06:57,527 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\security\__init__.py first seen with mtime 1729654015.4755998
DEBUG 2024-10-27 20:06:57,531 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\face_geometry\__init__.py first seen with mtime 1728367487.1531618
DEBUG 2024-10-27 20:06:57,531 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\pose_landmarker\proto\pose_landmarks_detector_graph_options_pb2.py first seen with mtime 1728367487.2103922
DEBUG 2024-10-27 20:06:57,532 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\optimize\optimize.py first seen with mtime 1728258414.966986
DEBUG 2024-10-27 20:06:57,532 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1728150956.3249297
DEBUG 2024-10-27 20:06:57,532 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py first seen with mtime 1724603856.221264
DEBUG 2024-10-27 20:06:57,535 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\checkpoint\checkpoint_view.py first seen with mtime 1729654012.8330202
DEBUG 2024-10-27 20:06:57,537 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\calculators\core\flow_limiter_calculator_pb2.py first seen with mtime 1728367485.3190303
DEBUG 2024-10-27 20:06:57,537 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\distributions\distribution.py first seen with mtime 1729654014.4979382
DEBUG 2024-10-27 20:06:57,537 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\core\paginator.py first seen with mtime 1728150956.1558535
DEBUG 2024-10-27 20:06:57,537 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\callbacks\remote_monitor.py first seen with mtime 1728365213.7616599
DEBUG 2024-10-27 20:06:57,537 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\data\experimental\ops\enumerate_ops.py first seen with mtime 1729654012.9741082
DEBUG 2024-10-27 20:06:57,539 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\metrics\cluster\_expected_mutual_info_fast.cp311-win_amd64.pyd first seen with mtime 1729707005.6885068
DEBUG 2024-10-27 20:06:57,539 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\distribute\__init__.py first seen with mtime 1729653998.3181922
DEBUG 2024-10-27 20:06:57,539 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\rich\text.py first seen with mtime 1728365212.502614
DEBUG 2024-10-27 20:06:57,541 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\rnn_grad.py first seen with mtime 1729654014.4518108
DEBUG 2024-10-27 20:06:57,543 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\stats\_constants.py first seen with mtime 1728258415.946055
DEBUG 2024-10-27 20:06:57,545 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\protobuf\fingerprint_pb2.py first seen with mtime 1729653998.2992687
DEBUG 2024-10-27 20:06:57,545 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\cffi\error.py first seen with mtime 1728258444.6036112
DEBUG 2024-10-27 20:06:57,546 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\layout\margins.py first seen with mtime 1724604004.2216494
DEBUG 2024-10-27 20:06:57,546 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1728150956.4246635
DEBUG 2024-10-27 20:06:57,546 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\control_flow_ops.py first seen with mtime 1729654014.2877135
DEBUG 2024-10-27 20:06:57,548 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\calculators\core\constant_side_packet_calculator_pb2.py first seen with mtime 1728367485.317905
DEBUG 2024-10-27 20:06:57,548 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\errors\__init__.py first seen with mtime 1729653997.7997613
DEBUG 2024-10-27 20:06:57,548 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\utils\losses_utils.py first seen with mtime 1729654014.177135
DEBUG 2024-10-27 20:06:57,548 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\integrate\_odepack_py.py first seen with mtime 1728258414.4894884
DEBUG 2024-10-27 20:06:57,548 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\summary\experimental\__init__.py first seen with mtime 1729653997.9225492
DEBUG 2024-10-27 20:06:57,548 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\gen_data_flow_ops.py first seen with mtime 1729654014.312755
DEBUG 2024-10-27 20:06:57,548 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\debugging\__init__.py first seen with mtime 1729653997.8851025
DEBUG 2024-10-27 20:06:57,548 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\monitoring.py first seen with mtime 1728367478.6252294
DEBUG 2024-10-27 20:06:57,555 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\python\components\containers\keypoint.py first seen with mtime 1728367487.2678895
DEBUG 2024-10-27 20:06:57,555 autoreload File C:\Python311\Lib\dis.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:06:57,556 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\applications\vgg19.py first seen with mtime 1728365213.6916008
DEBUG 2024-10-27 20:06:57,559 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\nn_ops.py first seen with mtime 1729654014.43526
DEBUG 2024-10-27 20:06:57,559 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\framework\formats\object_detection\__init__.py first seen with mtime 1728367485.4835265
DEBUG 2024-10-27 20:06:57,561 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\model_selection\_classification_threshold.py first seen with mtime 1729707005.7052605
DEBUG 2024-10-27 20:06:57,561 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\optimizer_v2\utils.py first seen with mtime 1729654014.1526587
DEBUG 2024-10-27 20:06:57,561 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1728150956.340681
DEBUG 2024-10-27 20:06:57,565 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\python\__init__.py first seen with mtime 1728367487.218696
DEBUG 2024-10-27 20:06:57,565 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1724603980.6231308
DEBUG 2024-10-27 20:06:57,565 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\stack_data\serializing.py first seen with mtime 1724604023.783116
DEBUG 2024-10-27 20:06:57,567 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\feature_column\feature_column.py first seen with mtime 1729654013.8172536
DEBUG 2024-10-27 20:06:57,567 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\data\experimental\ops\prefetching_ops.py first seen with mtime 1729654012.9822867
DEBUG 2024-10-27 20:06:57,568 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\linear_model\_glm\__init__.py first seen with mtime 1729707005.6030934
DEBUG 2024-10-27 20:06:57,568 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\smart_cond\__init__.py first seen with mtime 1729653997.864339
DEBUG 2024-10-27 20:06:57,568 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\python\vision\holistic_landmarker.py first seen with mtime 1728367487.3635893
DEBUG 2024-10-27 20:06:57,568 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\framework\resource_handle_pb2.py first seen with mtime 1729653998.2562
DEBUG 2024-10-27 20:06:57,572 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\distribute\merge_call_interim.py first seen with mtime 1729654013.3610063
DEBUG 2024-10-27 20:06:57,573 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\joblib\_parallel_backends.py first seen with mtime 1728258622.6201735
DEBUG 2024-10-27 20:06:57,573 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\utils\io_utils.py first seen with mtime 1728365214.0783122
DEBUG 2024-10-27 20:06:57,576 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\nest\__init__.py first seen with mtime 1729653997.907288
DEBUG 2024-10-27 20:06:57,576 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\face_landmarker\proto\face_landmarks_detector_graph_options_pb2.py first seen with mtime 1728367487.161963
DEBUG 2024-10-27 20:06:57,576 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\core\getipython.py first seen with mtime 1724604026.0695333
DEBUG 2024-10-27 20:06:57,576 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1728150956.3457553
DEBUG 2024-10-27 20:06:57,580 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\summary\writer\event_file_writer_v2.py first seen with mtime 1729654014.7431684
DEBUG 2024-10-27 20:06:57,581 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\distributions\bernoulli.py first seen with mtime 1729654014.4924152
DEBUG 2024-10-27 20:06:57,581 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1728150955.8458552
DEBUG 2024-10-27 20:06:57,581 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\engine\training_generator_v1.py first seen with mtime 1729654014.1188757
DEBUG 2024-10-27 20:06:57,581 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\rich\constrain.py first seen with mtime 1728365212.4744737
DEBUG 2024-10-27 20:06:57,581 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1728150956.480057
DEBUG 2024-10-27 20:06:57,581 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\applications\densenet.py first seen with mtime 1728365213.6827438
DEBUG 2024-10-27 20:06:57,585 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\_pywrap_parallel_device.pyd first seen with mtime 1729654005.0073726
DEBUG 2024-10-27 20:06:57,585 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\eager\polymorphic_function\saved_model_utils.py first seen with mtime 1729654013.8082964
DEBUG 2024-10-27 20:06:57,585 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1724603856.1137886
DEBUG 2024-10-27 20:06:57,585 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\urllib3\util\url.py first seen with mtime 1724603976.2742
DEBUG 2024-10-27 20:06:57,585 autoreload File C:\Python311\DLLs\_hashlib.pyd first seen with mtime 1666654488.0
DEBUG 2024-10-27 20:06:57,588 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\stats\_page_trend_test.py first seen with mtime 1728258415.981152
DEBUG 2024-10-27 20:06:57,588 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\extensions\storemagic.py first seen with mtime 1724604026.1174917
DEBUG 2024-10-27 20:06:57,588 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\training\py_checkpoint_reader.py first seen with mtime 1729654015.104259
DEBUG 2024-10-27 20:06:57,588 autoreload File C:\Python311\Lib\xml\sax\_exceptions.py first seen with mtime 1666654450.0
DEBUG 2024-10-27 20:06:57,593 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\trainers\data_adapters\torch_data_loader_adapter.py first seen with mtime 1728365214.0667436
DEBUG 2024-10-27 20:06:57,593 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1728150956.3523798
DEBUG 2024-10-27 20:06:57,593 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\training\saving\__init__.py first seen with mtime 1729654015.1177661
DEBUG 2024-10-27 20:06:57,595 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\audio\audio_classifier\proto\audio_classifier_graph_options_pb2.py first seen with mtime 1728367487.0722082
DEBUG 2024-10-27 20:06:57,596 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pygments\util.py first seen with mtime 1724603980.3494756
DEBUG 2024-10-27 20:06:57,596 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\train\__init__.py first seen with mtime 1729653997.9801345
DEBUG 2024-10-27 20:06:57,596 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1728150956.27747
DEBUG 2024-10-27 20:06:57,597 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\numpy_ops\np_utils.py first seen with mtime 1729654014.5355809
DEBUG 2024-10-27 20:06:57,597 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\models\base.py first seen with mtime 1728150956.3321323
DEBUG 2024-10-27 20:06:57,597 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\matplotlib\widgets.py first seen with mtime 1728258437.5688915
DEBUG 2024-10-27 20:06:57,597 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\stats\_warnings_errors.py first seen with mtime 1728258416.0228117
DEBUG 2024-10-27 20:06:57,597 autoreload File C:\Python311\Lib\email\message.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:06:57,597 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\saving\saved_model\model_serialization.py first seen with mtime 1729654014.1635683
DEBUG 2024-10-27 20:06:57,597 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\sharding_specs.py first seen with mtime 1728367478.6340697
DEBUG 2024-10-27 20:06:57,597 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\distribute\distribute_utils.py first seen with mtime 1729654013.347117
DEBUG 2024-10-27 20:06:57,597 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\data\experimental\service\_pywrap_utils_exp.pyd first seen with mtime 1729654013.082405
DEBUG 2024-10-27 20:06:57,597 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1728150956.3437512
DEBUG 2024-10-27 20:06:57,597 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\calculators\image\rotation_mode_pb2.py first seen with mtime 1728367485.3315272
DEBUG 2024-10-27 20:06:57,605 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\h5py\_hl\datatype.py first seen with mtime 1728365211.6453135
DEBUG 2024-10-27 20:06:57,605 autoreload File C:\Python311\Lib\codeop.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:06:57,605 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pure_eval\utils.py first seen with mtime 1724603976.1446457
DEBUG 2024-10-27 20:06:57,606 autoreload File C:\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:06:57,606 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\protobuf\device_filters_pb2.py first seen with mtime 1729653998.2952552
DEBUG 2024-10-27 20:06:57,606 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\wcwidth\table_vs16.py first seen with mtime 1724603975.4739218
DEBUG 2024-10-27 20:06:57,607 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\setuptools\extern\__init__.py first seen with mtime 1724603856.260585
DEBUG 2024-10-27 20:06:57,607 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\_distributor_init.py first seen with mtime 1729707005.2407615
DEBUG 2024-10-27 20:06:57,607 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\data\experimental\service\__init__.py first seen with mtime 1729653997.8839965
DEBUG 2024-10-27 20:06:57,607 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\distribute\experimental\rpc\__init__.py first seen with mtime 1729654013.6514707
DEBUG 2024-10-27 20:06:57,607 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\joblib\externals\loky\backend\resource_tracker.py first seen with mtime 1728258622.6404054
DEBUG 2024-10-27 20:06:57,607 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\saving\keras_saveable.py first seen with mtime 1728365214.0512843
DEBUG 2024-10-27 20:06:57,613 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\integrate\_quadpack.cp311-win_amd64.pyd first seen with mtime 1728258414.50185
